3    17042696    ASSAULT/BATTERY MISD.    7/20/17 0:00    37.863679, -122.26963
10    17020150    ASSAULT/BATTERY MISD.    4/11/17 0:00    37.858888, -122.264137
18    17035686    MISSING ADULT    6/14/17 0:00    37.861511, -122.29681
32    17041957    ROBBERY    7/19/17 0:00    37.868641, -122.29415
43    17020005    ASSAULT/BATTERY MISD.    4/10/17 0:00    37.868489, -122.26795
73    17057737    ASSAULT/BATTERY FEL.    9/24/17 0:00    37.866919, -122.258812
74    17034195    MISSING ADULT    6/14/17 0:00    37.863679, -122.26963
80    17047731    ASSAULT/BATTERY MISD.    8/14/17 0:00    37.856111, -122.260248
84    17055258    MISSING ADULT    9/10/17 0:00    37.878407, -122.267962
110    17042528    ASSAULT/BATTERY FEL.    7/21/17 0:00    37.874177, -122.297365
112    17053011    ROBBERY    9/5/17 0:00
113    17032475    THEFT FROM PERSON    6/6/17 0:00    37.869363, -122.268028
117    17040515    ASSAULT/BATTERY MISD.    7/13/17 0:00    37.858525, -122.266906
121    17044974    ASSAULT/BATTERY FEL.    8/2/17 0:00    37.877715, -122.309618
143    17028761    ASSAULT/BATTERY MISD.    5/21/17 0:00    37.873687, -122.268616
145    17024137    ASSAULT/BATTERY MISD.    4/30/17 0:00    37.867601, -122.267718
156    17026632    ROBBERY    5/11/17 0:00    37.865149, -122.256487
159    17034221    ROBBERY    6/14/17 0:00    37.883285, -122.274145
172    17058621    ROBBERY    9/28/17 0:00
178    17043196    ROBBERY    7/25/17 0:00    37.871167, -122.268285
181    17034375    ASSAULT/BATTERY FEL.    6/15/17 0:00    37.869363, -122.268028
183    17049725    ASSAULT/BATTERY FEL.    8/22/17 0:00    37.85177, -122.276489
188    17021587    ASSAULT/BATTERY MISD.    4/18/17 0:00    37.856595, -122.275064
209    17044086    ASSAULT/BATTERY FEL.    7/29/17 0:00    37.865875, -122.293523
223    17018805    ROBBERY    4/4/17 0:00    37.866568, -122.254084
227    17049513    ASSAULT/BATTERY MISD.    8/22/17 0:00    37.874781, -122.268758
232    17049358    MISSING ADULT    8/9/17 0:00    37.848752, -122.271331
235    17024856    ROBBERY    5/3/17 0:00    37.873607, -122.270903
241    17027793    ROBBERY    5/16/17 0:00    37.872599, -122.303889
247    17051884    ASSAULT/BATTERY MISD.    8/31/17 0:00    37.873687, -122.268616
253    17056796    THEFT FROM PERSON    9/20/17 0:00    37.869363, -122.268028
255    17033919    ASSAULT/BATTERY MISD.    6/13/17 0:00    37.877528, -122.275956
264    17029377    ASSAULT/BATTERY MISD.    5/24/17 0:00
287    17048165    ASSAULT/BATTERY MISD.    8/16/17 0:00    37.871828, -122.270516
298    17039368    THEFT FROM PERSON    7/7/17 0:00    37.868957, -122.254552
314    17022602    MISSING ADULT    4/22/17 0:00    37.861511, -122.29681
319    17027130    MISSING JUVENILE    5/13/17 0:00    37.878798, -122.294284
321    17023362    GUN/WEAPON    4/27/17 0:00    37.869973, -122.270557
332    17039333    THEFT FROM PERSON    7/7/17 0:00    37.853275, -122.279078
339    17056294    ASSAULT/BATTERY MISD.    9/18/17 0:00    37.862393, -122.248851
340    17050824    ASSAULT/BATTERY FEL.    8/27/17 0:00
343    17026604    ASSAULT/BATTERY MISD.    5/11/17 0:00    37.866919, -122.258812
351    17030447    ROBBERY    5/28/17 0:00    37.891214, -122.282158
368    17032908    ASSAULT/BATTERY MISD.    6/8/17 0:00    37.870583, -122.265956
374    17025627    ASSAULT/BATTERY FEL.    5/6/17 0:00    37.863373, -122.296893
375    17040910    MISSING JUVENILE    7/14/17 0:00    37.851503, -122.278518
377    17034567    ASSAULT/BATTERY MISD.    6/16/17 0:00    37.871268, -122.30106
394    17058143    ROBBERY    9/26/17 0:00    37.881433, -122.272921
409    17024828    ASSAULT/BATTERY MISD.    5/3/17 0:00    37.8549, -122.27945
418    17034549    ASSAULT/BATTERY MISD.    6/16/17 0:00    37.877323, -122.264273
420    17047417    ASSAULT/BATTERY FEL.    8/13/17 0:00    37.868714, -122.259189
432    17020918    ASSAULT/BATTERY MISD.    4/15/17 0:00
436    17057721    GUN/WEAPON    9/24/17 0:00    37.870054, -122.284263
440    17048747    ASSAULT/BATTERY FEL.    8/19/17 0:00    37.868489, -122.26795
450    17044683    ASSAULT/BATTERY FEL.    8/1/17 0:00    37.867972, -122.263699
470    17041723    ASSAULT/BATTERY MISD.    7/17/17 0:00    37.863977, -122.267307
481    17023134    ASSAULT/BATTERY FEL.    4/26/17 0:00    37.877951, -122.271395
482    17047144    ASSAULT/BATTERY MISD.    8/11/17 0:00    37.873687, -122.268616
497    17020933    ASSAULT/BATTERY MISD.    4/15/17 0:00    37.869057, -122.270463
509    17039917    ASSAULT/BATTERY MISD.    7/10/17 0:00    37.873687, -122.268616
510    17024161    MISSING ADULT    4/30/17 0:00    37.870417, -122.292485
528    17049224    ASSAULT/BATTERY MISD.    8/20/17 0:00    37.870639, -122.272468
529    17034545    ASSAULT/BATTERY MISD.    6/15/17 0:00    37.868574, -122.270415
546    17018998    ROBBERY    4/5/17 0:00    37.882067, -122.296392
547    17019539    ASSAULT/BATTERY MISD.    4/8/17 0:00
548    17033841    ROBBERY    6/13/17 0:00    37.863272, -122.258656
560    17043205    ROBBERY    7/25/17 0:00    37.870538, -122.297407
567    17046417    ASSAULT/BATTERY MISD.    8/6/17 0:00    37.883224, -122.256464
571    17039914    ASSAULT/BATTERY FEL.    7/10/17 0:00    37.873687, -122.268616
580    17032036    ASSAULT/BATTERY FEL.    6/4/17 0:00    37.868714, -122.259189
584    17050842    ROBBERY    8/27/17 0:00    37.873017, -122.275481
586    17019828    ASSAULT/BATTERY MISD.    4/8/17 0:00    37.868714, -122.259189
598    17033788    ROBBERY    6/12/17 0:00    37.858079, -122.268016
621    17058720    ASSAULT/BATTERY MISD.    9/28/17 0:00    37.871167, -122.268285
626    17037329    ASSAULT/BATTERY FEL.    6/28/17 0:00    37.866265, -122.305592
636    17022794    ASSAULT/BATTERY FEL.    4/24/17 0:00    37.859309, -122.259291
638    17021024    ASSAULT/BATTERY FEL.    4/15/17 0:00    37.869973, -122.270557
650    17039540    ASSAULT/BATTERY MISD.    7/8/17 0:00    37.893213, -122.280436
652    17035116    GUN/WEAPON    6/18/17 0:00    37.873426, -122.293614
654    17044012    ASSAULT/BATTERY MISD.    7/29/17 0:00    37.868714, -122.259189
660    17020445    GUN/WEAPON    4/13/17 0:00
662    17056097    ASSAULT/BATTERY MISD.    9/16/17 0:00    37.864109, -122.292948
705    17022564    MISSING ADULT    4/21/17 0:00    37.864238, -122.265263
719    17023073    ASSAULT/BATTERY MISD.    4/21/17 0:00    37.858867, -122.278992
745    17031702    MISSING JUVENILE    6/2/17 0:00    37.87304, -122.289659
747    17028998    ASSAULT/BATTERY MISD.    5/1/17 0:00    37.868785, -122.272701
752    17048088    ROBBERY    8/16/17 0:00    37.85488, -122.269079
756    17057182    ROBBERY    9/22/17 0:00
763    17019007    ASSAULT/BATTERY FEL.    4/4/17 0:00    37.850345, -122.270911
765    17034652    THEFT FROM PERSON    6/16/17 0:00    37.851017, -122.291088
766    17033335    ROBBERY    6/10/17 0:00    37.858079, -122.268016
767    17058228    THEFT FROM PERSON    9/26/17 0:00    37.847889, -122.277816
770    17028291    ASSAULT/BATTERY MISD.    5/19/17 0:00    37.872761, -122.296919
774    17021318    ROBBERY    4/16/17 0:00    37.873687, -122.268616
776    17039877    ASSAULT/BATTERY FEL.    7/10/17 0:00    37.869973, -122.270557
782    17047851    ROBBERY    8/15/17 0:00    37.851928, -122.274017
793    17021738    ASSAULT/BATTERY MISD.    4/19/17 0:00    37.870308, -122.26805
814    17034006    ASSAULT/BATTERY MISD.    6/13/17 0:00    37.869363, -122.268028
815    17025725    GUN/WEAPON    5/7/17 0:00    37.866265, -122.305592
816    17024896    MISSING ADULT    4/29/17 0:00    37.881433, -122.272921
848    17038391    ASSAULT/BATTERY FEL.    7/3/17 0:00    37.862927, -122.258784
855    17032361    ASSAULT/BATTERY MISD.    6/3/17 0:00    37.8667, -122.267614
880    17022883    ASSAULT/BATTERY MISD.    4/24/17 0:00    37.852211, -122.286336
906    17027099    ROBBERY    5/13/17 0:00    37.859918, -122.254574
919    17023050    ASSAULT/BATTERY FEL.    4/15/17 0:00    37.869685, -122.272804
925    17023391    ASSAULT/BATTERY FEL.    4/27/17 0:00    37.882024, -122.29756
933    17053422    ASSAULT/BATTERY MISD.    9/6/17 0:00    37.868714, -122.259189
948    17035117    ASSAULT/BATTERY MISD.    6/18/17 0:00    37.857409, -122.268473
972    17053166    ASSAULT/BATTERY MISD.    9/5/17 0:00    37.866592, -122.297226
979    17043150    ASSAULT/BATTERY MISD.    7/24/17 0:00    37.879027, -122.288477
984    17037039    ASSAULT/BATTERY MISD.    6/27/17 0:00    37.878274, -122.297556
985    17022908    ASSAULT/BATTERY MISD.    4/25/17 0:00    37.866311, -122.256361
992    17032875    ASSAULT/BATTERY FEL.    6/8/17 0:00    37.854012, -122.251243
997    17040429    MISSING ADULT    7/2/17 0:00    37.861511, -122.29681
1007    17049022    ASSAULT/BATTERY MISD.    8/20/17 0:00    37.867852, -122.258699
1009    17023347    ROBBERY    4/15/17 0:00    37.869685, -122.272804
1022    17036388    ASSAULT/BATTERY FEL.    6/24/17 0:00    37.848812, -122.278043
1027    17052684    ASSAULT/BATTERY MISD.    9/3/17 0:00    37.869363, -122.268028
1029    17046821    MISSING ADULT    8/8/17 0:00
1035    17018802    ROBBERY    4/4/17 0:00    37.866568, -122.254084
1036    17044173    ASSAULT/BATTERY FEL.    7/29/17 0:00
1055    17028388    GUN/WEAPON    5/19/17 0:00
1059    17039919    ASSAULT/BATTERY MISD.    7/10/17 0:00    37.855293, -122.266502
1063    17020376    ASSAULT/BATTERY MISD.    4/12/17 0:00    37.889507, -122.28167
1076    17050341    ROBBERY    8/25/17 0:00    37.866935, -122.265772
1091    17022129    ASSAULT/BATTERY MISD.    4/21/17 0:00    37.873687, -122.268616
1107    17020963    ASSAULT/BATTERY FEL.    4/15/17 0:00
1108    17057786    ASSAULT/BATTERY FEL.    9/24/17 0:00    37.880227, -122.26936
1122    17050994    ASSAULT/BATTERY MISD.    8/28/17 0:00    37.870396, -122.281585
1140    17057410    GUN/WEAPON    9/22/17 0:00    37.875264, -122.30002
1157    17026636    ASSAULT/BATTERY MISD.    5/11/17 0:00    37.868785, -122.272701
1168    17041294    ASSAULT/BATTERY MISD.    7/16/17 0:00    37.870396, -122.281585
1176    17045856    ASSAULT/BATTERY MISD.    8/6/17 0:00    37.867816, -122.258994
1191    17055458    ROBBERY    9/14/17 0:00    37.869488, -122.289522
1212    17047995    ASSAULT/BATTERY FEL.    8/15/17 0:00    37.867852, -122.258699
1215    17050979    ASSAULT/BATTERY MISD.    8/28/17 0:00    37.874369, -122.304473
1233    17044005    MISSING ADULT    7/28/17 0:00    37.848152, -122.275807
1234    17044903    MISSING ADULT    8/2/17 0:00    37.87551, -122.291424
1246    17032229    MISSING ADULT    5/1/17 0:00
1253    17026150    ASSAULT/BATTERY MISD.    5/9/17 0:00    37.871402, -122.292965
1266    17047087    MISSING ADULT    8/11/17 0:00    37.861265, -122.26698
1271    17043433    ASSAULT/BATTERY MISD.    7/26/17 0:00    37.8719, -122.268389
1277    17028333    ROBBERY    5/19/17 0:00    37.853552, -122.291561
1279    17025703    ASSAULT/BATTERY MISD.    5/7/17 0:00    37.867816, -122.258994
1281    17051178    ASSAULT/BATTERY FEL.    8/28/17 0:00    37.867852, -122.258699
1295    17025087    ASSAULT/BATTERY MISD.    5/4/17 0:00
1297    17030576    ASSAULT/BATTERY FEL.    5/29/17 0:00    37.868447, -122.261268
1309    17027695    ASSAULT/BATTERY MISD.    5/15/17 0:00    37.862393, -122.248851
1316    17057397    ROBBERY    9/22/17 0:00    37.866761, -122.258779
1323    17039703    ASSAULT/BATTERY MISD.    7/9/17 0:00    37.867926, -122.297664
1333    17044824    ROBBERY    8/1/17 0:00    37.867259, -122.26324
1341    17039953    ROBBERY    7/10/17 0:00    37.85062, -122.278313
1351    17029420    ASSAULT/BATTERY MISD.    5/24/17 0:00    37.854215, -122.269167
1358    17058081    ASSAULT/BATTERY MISD.    9/25/17 0:00    37.868714, -122.259189
1368    17050774    ROBBERY    8/27/17 0:00    37.867852, -122.258699
1376    17031191    ASSAULT/BATTERY MISD.    6/1/17 0:00    37.869363, -122.268028
1377    17046347    ROBBERY    8/8/17 0:00    37.867176, -122.267802
1393    17039818    ASSAULT/BATTERY FEL.    7/9/17 0:00
1403    17039961    ASSAULT/BATTERY MISD.    7/10/17 0:00    37.85488, -122.269079
1414    17058057    ASSAULT/BATTERY MISD.    9/25/17 0:00    37.869973, -122.270557
1418    17025047    ASSAULT/BATTERY MISD.    5/1/17 0:00    37.858867, -122.278992
1426    17047218    GUN/WEAPON    8/11/17 0:00    37.876386, -122.285017
1432    17030448    ROBBERY    5/28/17 0:00    37.880262, -122.295809
1452    17043263    ASSAULT/BATTERY MISD.    7/25/17 0:00    37.866594, -122.287944
1462    17052341    ROBBERY    9/2/17 0:00    37.869385, -122.28953
1472    17042833    ASSAULT/BATTERY FEL.    7/22/17 0:00    37.866327, -122.263359
1476    17046365    MISSING JUVENILE    8/7/17 0:00    37.851521, -122.28549
1483    17020962    ASSAULT/BATTERY FEL.    4/15/17 0:00    37.869685, -122.272804
1484    17035575    ROBBERY    6/20/17 0:00    37.881957, -122.269551
1490    17055919    ASSAULT/BATTERY MISD.    9/16/17 0:00    37.870231, -122.299624
1505    17055380    ASSAULT/BATTERY FEL.    9/14/17 0:00    37.85488, -122.269079
1508    17055017    ASSAULT/BATTERY MISD.    9/12/17 0:00    37.88382, -122.296952
1511    17023034    ASSAULT/BATTERY FEL.    4/15/17 0:00
1514    17046734    ROBBERY    8/10/17 0:00    37.868273, -122.295963
1524    17042194    ASSAULT/BATTERY FEL.    7/20/17 0:00    37.867209, -122.256554
1527    17050535    ASSAULT/BATTERY MISD.    5/26/17 0:00    37.865491, -122.310065
1542    17050841    ROBBERY    8/27/17 0:00
1544    17043130    ASSAULT/BATTERY MISD.    7/24/17 0:00    37.856111, -122.260248
1559    17025249    THEFT FROM PERSON    5/5/17 0:00    37.855824, -122.25502
1562    17033107    ASSAULT/BATTERY MISD.    6/9/17 0:00    37.872106, -122.268405
1575    17043926    ASSAULT/BATTERY MISD.    7/28/17 0:00    37.869363, -122.268028
1586    17042854    ROBBERY    7/23/17 0:00    37.861864, -122.262454
1587    17057054    ASSAULT/BATTERY MISD.    9/21/17 0:00    37.861341, -122.287679
1591    17036308    THEFT FROM PERSON    6/23/17 0:00
1596    17048522    ASSAULT/BATTERY MISD.    8/18/17 0:00    37.87091, -122.265993
1597    17019220    MISSING JUVENILE    4/6/17 0:00    37.87304, -122.289659
1603    17054377    ASSAULT/BATTERY FEL.    9/10/17 0:00    37.867852, -122.258699
1611    17058325    ASSAULT/BATTERY MISD.    9/27/17 0:00    37.880376, -122.268183
1613    17037922    MISSING ADULT    7/1/17 0:00    37.87493, -122.298604
1624    17028102    ASSAULT/BATTERY MISD.    5/18/17 0:00    37.877951, -122.271395
1633    17050372    THEFT FROM PERSON    8/23/17 0:00
1637    17022532    ASSAULT/BATTERY MISD.    4/23/17 0:00    37.863598, -122.253693
1649    17030792    MISSING JUVENILE    5/17/17 0:00    37.877636, -122.264323
1660    17029676    ROBBERY    5/25/17 0:00    37.880262, -122.295809
1666    17050773    ASSAULT/BATTERY FEL.    8/27/17 0:00    37.867852, -122.258699
1668    17044236    ASSAULT/BATTERY FEL.    7/30/17 0:00    37.868714, -122.259189
1670    17032493    ROBBERY    6/6/17 0:00    37.871828, -122.270516
1673    17056166    ASSAULT/BATTERY MISD.    9/17/17 0:00    37.861078, -122.289632
1680    17053028    ASSAULT/BATTERY MISD.    9/5/17 0:00    37.888089, -122.27635
1687    17042054    ROBBERY    7/19/17 0:00    37.86487, -122.267543
1718    17034487    ASSAULT/BATTERY MISD.    6/16/17 0:00    37.871828, -122.270516
1722    17035965    THEFT FROM PERSON    6/5/17 0:00    37.859988, -122.253339
1729    17041958    ASSAULT/BATTERY MISD.    7/19/17 0:00    37.858483, -122.253191
1735    17021265    GUN/WEAPON    4/17/17 0:00    37.866253, -122.299483
1742    17039854    GUN/WEAPON    7/9/17 0:00
1753    17050582    MISSING JUVENILE    8/25/17 0:00
1770    17041043    MISSING ADULT    7/15/17 0:00    37.868714, -122.259189
1771    17034470    THEFT FROM PERSON    6/15/17 0:00    37.862927, -122.258784
1782    17046499    ROBBERY    8/8/17 0:00    37.865134, -122.258331
1785    17043299    ASSAULT/BATTERY MISD.    7/25/17 0:00    37.871271, -122.295015
1788    17057558    ASSAULT/BATTERY MISD.    9/23/17 0:00    37.86456, -122.269954
1789    17045470    ASSAULT/BATTERY MISD.    8/4/17 0:00    37.865945, -122.250471
1796    17055279    MISSING ADULT    9/10/17 0:00    37.869363, -122.268028
1803    17022959    ASSAULT/BATTERY MISD.    4/25/17 0:00    37.869973, -122.270557
1808    17040334    ASSAULT/BATTERY MISD.    7/12/17 0:00    37.890977, -122.259745
1811    17018750    GUN/WEAPON    4/4/17 0:00
1846    17054027    GUN/WEAPON    9/8/17 0:00    37.87304, -122.289659
1850    17049657    MISSING ADULT    8/22/17 0:00    37.848152, -122.275807
1859    17025221    ASSAULT/BATTERY MISD.    5/5/17 0:00    37.861672, -122.255992
1861    17022000    ASSAULT/BATTERY MISD.    4/20/17 0:00    37.856111, -122.260248
1862    17032260    ASSAULT/BATTERY MISD.    6/5/17 0:00    37.869973, -122.270557
1868    17044539    ASSAULT/BATTERY MISD.    7/31/17 0:00    37.867871, -122.26565
1877    17055224    ASSAULT/BATTERY MISD.    9/13/17 0:00
1878    17027059    ASSAULT/BATTERY MISD.    5/13/17 0:00    37.848752, -122.271331
1888    17041616    ASSAULT/BATTERY MISD.    7/17/17 0:00    37.869973, -122.270557
1900    17028652    MISSING ADULT    5/20/17 0:00    37.848152, -122.275807
1901    17029105    ASSAULT/BATTERY MISD.    5/22/17 0:00    37.852155, -122.28661
1903    17034115    ASSAULT/BATTERY MISD.    6/5/17 0:00
1904    17023168    ASSAULT/BATTERY MISD.    4/26/17 0:00
1906    17027280    ASSAULT/BATTERY MISD.    5/14/17 0:00    37.869524, -122.27965
1914    17052097    ASSAULT/BATTERY MISD.    9/1/17 0:00    37.863611, -122.317566
1915    17051010    ROBBERY    8/28/17 0:00    37.869685, -122.272804
1931    17032941    ASSAULT/BATTERY MISD.    6/8/17 0:00    37.877951, -122.271395
1946    17020968    ASSAULT/BATTERY FEL.    4/15/17 0:00    37.870308, -122.26805
