3    17042696    ASSAULT/BATTERY MISD.    7/20/17 0:00    37.863679, -122.26963
1962    17043658    MISSING ADULT    7/27/17 0:00    37.866037, -122.265618
1981    17049450    ASSAULT/BATTERY MISD.    8/21/17 0:00    37.871828, -122.270516
1992    17038783    ROBBERY    7/5/17 0:00    37.857787, -122.257013
2023    17034171    MISSING ADULT    6/11/17 0:00    37.868641, -122.29415
2027    17033639    GUN/WEAPON    6/11/17 0:00    37.855294, -122.292475
2044    17047987    ROBBERY    8/15/17 0:00    37.861511, -122.29681
2051    17020290    MISSING ADULT    4/12/17 0:00    37.876251, -122.262453
2054    17045903    MISSING JUVENILE    8/4/17 0:00    37.87304, -122.289659
2064    17026801    ASSAULT/BATTERY MISD.    5/12/17 0:00    37.880859, -122.287774
2075    17058383    GUN/WEAPON    9/27/17 0:00    37.868701, -122.252097
2095    17041529    ROBBERY    7/17/17 0:00    37.878912, -122.282959
2102    17024642    ASSAULT/BATTERY FEL.    5/2/17 0:00    37.864411, -122.290705
2103    17046358    MISSING ADULT    8/8/17 0:00    37.861265, -122.26698
2106    17047507    ASSAULT/BATTERY MISD.    8/13/17 0:00    37.871167, -122.268285
2114    17053651    ASSAULT/BATTERY MISD.    9/7/17 0:00    37.866919, -122.258812
2125    17027693    ASSAULT/BATTERY MISD.    5/16/17 0:00    37.858356, -122.253179
2135    17045496    ASSAULT/BATTERY FEL.    8/4/17 0:00    37.873426, -122.293614
2145    17053344    ROBBERY    9/6/17 0:00    37.863598, -122.253693
2149    17019898    ASSAULT/BATTERY MISD.    4/10/17 0:00    37.878407, -122.26914
2158    17056854    ROBBERY    9/20/17 0:00    37.868714, -122.259189
2166    17039030    ASSAULT/BATTERY MISD.    7/6/17 0:00
2180    17042349    ROBBERY    7/21/17 0:00    37.871689, -122.292898
2185    17042874    MISSING ADULT    7/21/17 0:00    37.8549, -122.27945
2190    17027571    ASSAULT/BATTERY MISD.    5/15/17 0:00    37.852946, -122.294515
2193    17044717    ASSAULT/BATTERY FEL.    4/15/17 0:00    37.870308, -122.26805
2195    17040914    ASSAULT/BATTERY MISD.    7/14/17 0:00    37.870948, -122.27733
2200    17049836    ASSAULT/BATTERY MISD.    8/23/17 0:00    37.868913, -122.28608
2205    17022281    ROBBERY    4/22/17 0:00    37.8792, -122.263044
2222    17046930    ROBBERY    8/10/17 0:00    37.866696, -122.274757
2223    17025877    ROBBERY    5/7/17 0:00    37.859102, -122.290163
2240    17058197    ASSAULT/BATTERY MISD.    9/26/17 0:00    37.867816, -122.258994
2241    17039927    ASSAULT/BATTERY MISD.    7/10/17 0:00    37.858079, -122.268016
2243    17018974    ASSAULT/BATTERY FEL.    4/5/17 0:00    37.877951, -122.271395
2247    17032171    ASSAULT/BATTERY MISD.    6/5/17 0:00    37.88015, -122.297446
2255    17043879    ROBBERY    7/15/17 0:00    37.869363, -122.268028
2256    17036599    GUN/WEAPON    6/25/17 0:00    37.86695, -122.286984
2272    17036855    MISSING ADULT    6/26/17 0:00    37.891368, -122.279257
2273    17051984    ASSAULT/BATTERY MISD.    9/1/17 0:00    37.891332, -122.279975
2279    17044052    ASSAULT/BATTERY FEL.    7/29/17 0:00    37.863611, -122.317566
2283    17045806    ROBBERY    8/5/17 0:00    37.869679, -122.288038
2287    17034152    MISSING ADULT    6/9/17 0:00    37.8819, -122.298197
2299    17030925    ROBBERY    5/30/17 0:00    37.887961, -122.269822
2300    17024963    MISSING ADULT    5/3/17 0:00    37.848152, -122.275807
2346    17032457    ASSAULT/BATTERY FEL.    6/6/17 0:00    37.866981, -122.302083
2349    17043614    ASSAULT/BATTERY MISD.    7/27/17 0:00    37.876594, -122.268956
2374    17052514    ROBBERY    9/2/17 0:00    37.865202, -122.257795
2377    17023427    ROBBERY    4/27/17 0:00    37.869057, -122.270463
2388    17029979    ASSAULT/BATTERY MISD.    5/26/17 0:00    37.859539, -122.259172
2394    17042830    ASSAULT/BATTERY MISD.    7/23/17 0:00    37.850345, -122.270911
2408    17029512    THEFT FROM PERSON    5/10/17 0:00
2431    17042808    ROBBERY    7/22/17 0:00    37.869363, -122.268028
2432    17034266    ASSAULT/BATTERY MISD.    6/14/17 0:00    37.881957, -122.269551
2441    17041942    ROBBERY    7/19/17 0:00    37.866935, -122.265772
2447    17018799    ROBBERY    4/4/17 0:00    37.863938, -122.253735
2451    17020925    ASSAULT/BATTERY MISD.    4/15/17 0:00
2455    17038408    ROBBERY    7/3/17 0:00    37.865134, -122.258331
2459    17041266    ROBBERY    7/16/17 0:00    37.867513, -122.26127
2462    17052967    ASSAULT/BATTERY MISD.    9/4/17 0:00    37.863053, -122.267321
2464    17048271    ROBBERY    8/16/17 0:00
2474    17045813    ASSAULT/BATTERY MISD.    8/5/17 0:00    37.870948, -122.27733
2477    17056667    MISSING ADULT    9/18/17 0:00    37.873343, -122.280086
2478    17040467    ROBBERY    7/12/17 0:00
2481    17035914    ASSAULT/BATTERY FEL.    6/22/17 0:00    37.877951, -122.271395
2508    17026743    ROBBERY    5/11/17 0:00    37.867717, -122.249901
2529    17054386    ASSAULT/BATTERY FEL.    9/10/17 0:00    37.867852, -122.258699
2542    17031666    ASSAULT/BATTERY FEL.    6/3/17 0:00    37.865121, -122.258455
2562    17051420    MISSING ADULT    8/29/17 0:00    37.864238, -122.265263
2569    17053303    GUN/WEAPON    9/6/17 0:00    37.866935, -122.265772
2571    17030615    ROBBERY    5/29/17 0:00    37.853576, -122.287202
2579    17026259    GUN/WEAPON    5/9/17 0:00    37.872468, -122.286902
2586    17055490    ASSAULT/BATTERY MISD.    9/14/17 0:00    37.868714, -122.259189
2587    17035596    ASSAULT/BATTERY FEL.    6/20/17 0:00    37.865121, -122.258455
2590    17021915    ASSAULT/BATTERY MISD.    4/20/17 0:00    37.866919, -122.258812
2592    17038462    MISSING ADULT    6/30/17 0:00
2596    17053933    ASSAULT/BATTERY MISD.    9/8/17 0:00    37.857437, -122.268263
2599    17042909    ASSAULT/BATTERY FEL.    7/23/17 0:00    37.854286, -122.271015
2603    17049239    ROBBERY    8/21/17 0:00    37.872485, -122.266001
2604    17042480    ASSAULT/BATTERY MISD.    7/21/17 0:00
2610    17027084    ASSAULT/BATTERY MISD.    5/12/17 0:00    37.881138, -122.28875
2619    17058729    ASSAULT/BATTERY FEL.    9/28/17 0:00    37.867723, -122.298406
2626    17058106    ROBBERY    9/25/17 0:00    37.863058, -122.274386
2629    17020088    ASSAULT/BATTERY MISD.    4/11/17 0:00    37.869058, -122.270455
2631    17028037    GUN/WEAPON    5/17/17 0:00    37.852211, -122.286336
2633    17033262    ASSAULT/BATTERY MISD.    6/10/17 0:00    37.869363, -122.268028
2638    17055891    ASSAULT/BATTERY MISD.    9/16/17 0:00    37.864908, -122.267289
2643    17051760    ASSAULT/BATTERY MISD.    8/31/17 0:00    37.869363, -122.268028
2644    17027996    ASSAULT/BATTERY MISD.    5/17/17 0:00    37.88024, -122.306387
2646    17024575    THEFT FROM PERSON    5/2/17 0:00    37.865172, -122.311155
2660    17033897    MISSING ADULT    6/12/17 0:00    37.848152, -122.275807
2672    17020013    ASSAULT/BATTERY FEL.    4/10/17 0:00
2703    17030551    ASSAULT/BATTERY MISD.    5/29/17 0:00    37.873723, -122.299532
2708    17034084    ASSAULT/BATTERY FEL.    6/14/17 0:00    37.863611, -122.317566
2709    17043082    ASSAULT/BATTERY FEL.    7/24/17 0:00    37.853603, -122.283961
2710    17028384    ROBBERY    5/19/17 0:00    37.868845, -122.29214
2715    17051338    ASSAULT/BATTERY FEL.    8/29/17 0:00    37.866924, -122.283899
2722    17029253    ASSAULT/BATTERY MISD.    5/23/17 0:00    37.866592, -122.297226
2741    17050950    GUN/WEAPON    8/28/17 0:00    37.851017, -122.291088
2748    17037822    ASSAULT/BATTERY FEL.    6/30/17 0:00    37.870308, -122.26805
2750    17056953    ASSAULT/BATTERY MISD.    9/21/17 0:00    37.88362, -122.269734
2797    17027764    ASSAULT/BATTERY FEL.    5/16/17 0:00    37.854274, -122.28319
2805    17021709    ASSAULT/BATTERY MISD.    4/17/17 0:00    37.865491, -122.310065
2810    17020856    ROBBERY    4/15/17 0:00    37.86793, -122.251798
2833    17045984    ASSAULT/BATTERY MISD.    8/6/17 0:00    37.8704, -122.292644
2846    17040802    GUN/WEAPON    7/14/17 0:00    37.85444, -122.296619
2847    17051917    ASSAULT/BATTERY MISD.    8/31/17 0:00    37.864714, -122.274572
2855    17053024    MISSING JUVENILE    9/4/17 0:00    37.877636, -122.264323
2859    17052920    ASSAULT/BATTERY FEL.    9/4/17 0:00    37.859195, -122.261915
2871    17023696    GUN/WEAPON    4/28/17 0:00    37.858495, -122.288779
2906    17024283    MISSING ADULT    4/28/17 0:00    37.861511, -122.29681
2916    17046621    ROBBERY    8/9/17 0:00    37.866969, -122.26553
2923    17044912    MISSING ADULT    8/2/17 0:00    37.868512, -122.26781
2924    17042936    ROBBERY    7/23/17 0:00    37.872106, -122.268405
2930    17027312    ASSAULT/BATTERY MISD.    5/14/17 0:00    37.871268, -122.30106
2935    17043662    MISSING ADULT    7/27/17 0:00
2941    17033710    ASSAULT/BATTERY FEL.    6/12/17 0:00    37.860926, -122.269532
2944    17021807    GUN/WEAPON    4/19/17 0:00    37.867533, -122.291719
2948    17023121    GUN/WEAPON    4/26/17 0:00
2952    17030951    ROBBERY    5/31/17 0:00    37.883725, -122.267521
2954    17035576    MISSING JUVENILE    6/19/17 0:00    37.87304, -122.289659
2971    17040613    ROBBERY    7/13/17 0:00    37.880564, -122.304896
2976    17047991    ROBBERY    8/15/17 0:00    37.854021, -122.273207
2986    17039617    ROBBERY    7/8/17 0:00    37.881957, -122.269551
2997    17042924    ROBBERY    7/23/17 0:00    37.87091, -122.265993
3005    17052936    ASSAULT/BATTERY MISD.    9/4/17 0:00    37.85525, -122.277126
3008    17035244    MISSING ADULT    6/15/17 0:00    37.855678, -122.274429
3009    17055368    MISSING ADULT    9/14/17 0:00    37.88588, -122.253359
3026    17043618    ROBBERY    7/27/17 0:00    37.871246, -122.274991
3037    17044840    ROBBERY    8/1/17 0:00    37.88427, -122.276737
3038    17052327    ASSAULT/BATTERY FEL.    9/2/17 0:00    37.873687, -122.268616
3049    17043288    THEFT FROM PERSON    7/25/17 0:00    37.870308, -122.26805
3058    17053347    ROBBERY    9/6/17 0:00    37.863646, -122.262822
3061    17031782    GUN/WEAPON    6/3/17 0:00    37.848453, -122.273607
3064    17040468    ROBBERY    7/12/17 0:00    37.86939, -122.267883
3066    17042959    ROBBERY    7/23/17 0:00    37.885525, -122.254405
3078    17024159    MISSING ADULT    4/19/17 0:00    37.854215, -122.269167
3092    17032208    ASSAULT/BATTERY MISD.    6/5/17 0:00    37.878124, -122.27141
3107    17023298    ASSAULT/BATTERY MISD.    4/26/17 0:00    37.866311, -122.256361
3110    17030711    MISSING ADULT    5/29/17 0:00    37.848152, -122.275807
3111    17030930    ROBBERY    5/30/17 0:00    37.874489, -122.271072
3115    17026386    ROBBERY    5/10/17 0:00    37.871167, -122.268285
3128    17020457    ROBBERY    4/13/17 0:00    37.863611, -122.317566
3135    17053657    ASSAULT/BATTERY FEL.    9/7/17 0:00    37.870393, -122.299532
3143    17026646    ASSAULT/BATTERY MISD.    5/11/17 0:00    37.861843, -122.269644
3152    17053043    ROBBERY    9/5/17 0:00    37.863443, -122.256304
3154    17020927    ASSAULT/BATTERY MISD.    4/15/17 0:00    37.869685, -122.272804
3173    17034363    MISSING ADULT    6/15/17 0:00    37.863679, -122.26963
3175    17020508    ASSAULT/BATTERY MISD.    4/13/17 0:00    37.870652, -122.27958
3185    17051658    ASSAULT/BATTERY MISD.    8/27/17 0:00
3186    17050513    ASSAULT/BATTERY FEL.    8/26/17 0:00    37.866327, -122.263359
3189    17027999    ASSAULT/BATTERY MISD.    5/17/17 0:00    37.870236, -122.292591
3193    17049384    ASSAULT/BATTERY MISD.    8/21/17 0:00    37.876307, -122.268923
3195    17021231    GUN/WEAPON    4/16/17 0:00    37.868915, -122.293322
3221    17030294    ROBBERY    5/27/17 0:00    37.850899, -122.276174
3226    17046828    ASSAULT/BATTERY MISD.    8/10/17 0:00    37.868273, -122.295963
3233    17048949    ASSAULT/BATTERY FEL.    8/19/17 0:00    37.869363, -122.268028
3234    17020964    ASSAULT/BATTERY MISD.    4/15/17 0:00
3241    17032776    ASSAULT/BATTERY FEL.    6/8/17 0:00    37.868641, -122.29415
3249    17026573    MISSING JUVENILE    5/10/17 0:00    37.85177, -122.276489
3256    17024850    ASSAULT/BATTERY MISD.    5/3/17 0:00    37.871743, -122.271878
3258    17045153    MISSING ADULT    8/3/17 0:00    37.877793, -122.260709
3269    17039853    ROBBERY    7/9/17 0:00    37.880027, -122.279976
3271    17041244    GUN/WEAPON    7/16/17 0:00    37.863045, -122.317348
3277    17040811    ROBBERY    7/14/17 0:00    37.867026, -122.299737
3278    17053276    ASSAULT/BATTERY MISD.    9/6/17 0:00    37.876897, -122.28868
3279    17019145    GUN/WEAPON    4/6/17 0:00    37.869318, -122.296984
3285    17049314    ROBBERY    8/20/17 0:00    37.855293, -122.266502
3291    17022096    MISSING ADULT    4/20/17 0:00    37.869067, -122.292043
3293    17034079    ASSAULT/BATTERY MISD.    6/14/17 0:00    37.848606, -122.279588
3304    17046159    MISSING JUVENILE    4/6/17 0:00    37.851521, -122.28549
3305    17054591    ROBBERY    9/11/17 0:00    37.864411, -122.290705
3310    17050199    ROBBERY    8/24/17 0:00    37.87247, -122.273021
3311    17019945    ROBBERY    4/10/17 0:00    37.862877, -122.290055
3314    17045999    ASSAULT/BATTERY FEL.    8/6/17 0:00    37.867643, -122.280643
3317    17041859    ASSAULT/BATTERY MISD.    7/18/17 0:00    37.868641, -122.29415
3320    17043998    GUN/WEAPON    7/28/17 0:00    37.8771, -122.297171
3326    17035869    ROBBERY    6/21/17 0:00    37.873976, -122.282257
3328    17049429    ASSAULT/BATTERY MISD.    8/21/17 0:00    37.867513, -122.26127
3339    17022126    ASSAULT/BATTERY MISD.    4/12/17 0:00    37.892152, -122.269211
3341    17047569    ROBBERY    8/13/17 0:00    37.869764, -122.28655
3345    17049155    ROBBERY    8/20/17 0:00    37.865466, -122.27005
3346    17028141    ASSAULT/BATTERY MISD.    5/18/17 0:00    37.880027, -122.279976
3347    17022843    ROBBERY    4/24/17 0:00    37.880519, -122.267051
3351    17022974    ASSAULT/BATTERY MISD.    4/25/17 0:00    37.869096, -122.270137
3360    17035514    MISSING ADULT    6/20/17 0:00    37.8667, -122.267614
3363    17051296    ASSAULT/BATTERY FEL.    8/27/17 0:00
3368    17050822    ASSAULT/BATTERY MISD.    8/27/17 0:00
3370    17037893    MISSING ADULT    6/30/17 0:00    37.880893, -122.263673
3375    17023212    ASSAULT/BATTERY MISD.    4/26/17 0:00    37.881957, -122.269551
3376    17040427    ROBBERY    7/12/17 0:00    37.859698, -122.286952
3410    17047207    ROBBERY    8/11/17 0:00    37.853554, -122.276925
3421    17040996    GUN/WEAPON    7/14/17 0:00    37.860641, -122.291827
3439    17057661    ASSAULT/BATTERY MISD.    9/23/17 0:00    37.871402, -122.292965
3452    17049767    ROBBERY    8/23/17 0:00    37.858427, -122.282485
3479    17022181    GUN/WEAPON    4/21/17 0:00    37.868595, -122.273835
3485    17049072    ASSAULT/BATTERY MISD.    8/20/17 0:00    37.868103, -122.25672
3488    17048450    ASSAULT/BATTERY MISD.    8/17/17 0:00
3490    17026465    ASSAULT/BATTERY MISD.    5/10/17 0:00    37.880564, -122.304896
3495    17044841    ROBBERY    8/1/17 0:00    37.88427, -122.276737
3507    17022781    ROBBERY    4/24/17 0:00    37.847446, -122.281146
3510    17041282    ASSAULT/BATTERY MISD.    7/16/17 0:00    37.856078, -122.279311
3512    17049640    ASSAULT/BATTERY MISD.    8/22/17 0:00    37.873194, -122.30407
3519    17048474    MISSING ADULT    8/2/17 0:00    37.856719, -122.266672
3531    17026100    MISSING ADULT    5/8/17 0:00    37.848152, -122.275807
3545    17048915    ASSAULT/BATTERY MISD.    8/19/17 0:00    37.882217, -122.302226
3546    17019165    ROBBERY    4/6/17 0:00    37.863811, -122.267412
3555    17022654    THEFT FROM PERSON    4/23/17 0:00    37.871167, -122.268285
3573    17037280    ASSAULT/BATTERY MISD.    6/28/17 0:00    37.856111, -122.260248
3582    17043391    ASSAULT/BATTERY FEL.    7/26/17 0:00    37.847838, -122.275741
3599    17038183    ROBBERY    7/1/17 0:00    37.867176, -122.267802
3600    17022834    ROBBERY    4/24/17 0:00    37.863811, -122.267412
3607    17025539    ROBBERY    5/6/17 0:00    37.849512, -122.272671
3611    17022417    ASSAULT/BATTERY MISD.    4/22/17 0:00    37.868957, -122.254552
3621    17042838    ASSAULT/BATTERY MISD.    7/23/17 0:00    37.850345, -122.270911
3623    17025130    ASSAULT/BATTERY FEL.    5/4/17 0:00    37.854732, -122.26898
3636    17029703    ASSAULT/BATTERY MISD.    5/22/17 0:00    37.868785, -122.272701
3642    17040815    ROBBERY    7/14/17 0:00    37.856344, -122.291654
3644    17022135    ASSAULT/BATTERY MISD.    4/21/17 0:00    37.869067, -122.292043
3645    17024904    MISSING JUVENILE    5/3/17 0:00    37.868574, -122.270415
3646    17053330    ASSAULT/BATTERY FEL.    8/27/17 0:00
3647    17055916    ASSAULT/BATTERY MISD.    9/16/17 0:00    37.880227, -122.26936
3649    17051538    ASSAULT/BATTERY MISD.    8/30/17 0:00    37.878114, -122.280634
3651    17037207    ROBBERY    6/27/17 0:00    37.871167, -122.268285
3664    17037712    ASSAULT/BATTERY MISD.    6/30/17 0:00    37.871246, -122.274991
3665    17035471    ASSAULT/BATTERY MISD.    6/20/17 0:00    37.859802, -122.267177
3668    17032777    ROBBERY    6/8/17 0:00    37.870308, -122.26805
3678    17035137    GUN/WEAPON    6/18/17 0:00    37.873426, -122.293614
3691    17033941    MISSING JUVENILE    6/13/17 0:00    37.851521, -122.28549
3693    17054418    ASSAULT/BATTERY MISD.    9/10/17 0:00    37.85274, -122.283711
3696    17024472    MISSING ADULT    5/1/17 0:00    37.881433, -122.272921
3699    17050601    ROBBERY    8/26/17 0:00    37.866935, -122.265772
3705    17029837    ROBBERY    5/26/17 0:00    37.870236, -122.292591
3706    17042540    ROBBERY    7/21/17 0:00    37.872435, -122.279988
3711    17032748    ASSAULT/BATTERY MISD.    6/7/17 0:00    37.873024, -122.294652
3723    17055870    ASSAULT/BATTERY MISD.    9/16/17 0:00    37.863679, -122.26963
3731    17048916    ASSAULT/BATTERY FEL.    8/19/17 0:00    37.869096, -122.270137
3749    17051215    ASSAULT/BATTERY MISD.    8/29/17 0:00    37.868706, -122.266279
